1.667612488,0.247794955
1.601377083,0.118981543
1.975640312,-0.096054607
1.601560265,0.10630903
1.612106571,0.229338814
1.580666699,0.280560541
2.314240167,0.763556001
2.884581591,1.064752097
2.606696434,0.943191356
2.206118926,0.390013428
2.405173472,0.569034422
2.202577453,0.464882578
1.318732251,0.774205456
1.329527374,0.843648824
1.310134913,0.858606687
2.190527532,0.872244843
2.629002168,0.677379242
2.646422612,0.686260499
1.482834717,-0.368753192
1.569483099,-0.42059427
1.096361881,-0.222247108
1.408670557,0.344575107
1.570292916,0.55115133
1.5743683,0.256180323
1.316784006,0.227206567
1.630179394,0.250820975
1.721233216,0.202007042
2.253417473,-0.54715351
1.919833995,-0.339543818
1.817113252,-0.355666656
2.192012252,0.181234417
2.078335143,0.048832204
1.935075926,-0.015594319
1.997255759,-0.10758474
2.246625047,-0.205699404
2.169680115,-0.117242128
1.680094886,0.367921861
1.954936752,0.492754547
1.640829145,0.378325658
2.514093461,0.565541105
2.249298355,0.252328833
2.446478136,0.299644032
2.407534277,0.784982435
2.338330573,0.549171315
2.560921667,0.899955672
1.253637328,0.064022337
1.456041639,-0.122401471
1.51134723,0.076619478
1.210795257,-0.554739589
3.046168146,-0.241564785
1.613116409,-0.175775414
1.371732389,0.258516584
2.139586788,0.424949205
1.894735244,0.238646529
1.529584865,0.004065886
1.413543646,-0.023258877
1.596606032,0.065571402
1.962175568,0.601578922
2.00761333,0.422176658
2.166459822,0.012800501
3.331760473,-0.404732438
1.114735628,-0.34236181
1.135531295,-0.094064058
2.044199978,0.550542895
2.136808347,0.368351841
2.019467085,0.942683933
2.017405988,0.330903203
2.1466421,0.40948487
2.117370036,0.668658449
1.876242665,0.679205488
1.734955984,0.746566568
2.16034611,0.537585733
1.773774926,0.470213453
1.878716523,0.318860868
1.837693632,0.221045819
1.781528021,0.490817496
1.776211218,-0.050040217
1.604370633,0.354147597
0.664488358,-0.480114858
1.064843247,-0.18100141
1.676263582,-0.398868547
1.785476146,-0.22378035
1.83023502,-0.687652545
1.507796203,-0.267541521
1.456615208,0.002839199
1.562272129,-0.2904148
1.518886526,-0.37600071
1.899160265,-0.178162953
1.986512807,-0.283209837
3.118084969,-0.069924167
2.311344459,0.439747901
2.012748464,0.167384631
2.418635261,0.508507069
2.488879105,0.684502263
2.427815582,0.498308235
2.206147127,0.405131657
2.697112635,0.483966529
2.288869843,-0.217852061
2.452932575,0.078066481
1.939742091,0.270059141
1.972374274,0.53848121
2.168652288,0.417533867
2.518668205,0.052914597
1.930184364,0.243753255
2.498638255,-0.036747347
2.900126866,0.715158659
2.35063916,0.621254317
2.522061824,0.599666005
2.264098943,0.717317754
2.122453809,0.740179664
2.274943561,0.732940411
1.883581618,0.909019679
1.943205427,0.879564662
2.02042867,0.497874782
1.256671618,0.627837889
1.718548524,0.658459154
1.76000899,0.616644036
1.333607506,0.836501264
1.237847734,0.844971951
1.816770725,0.761626404
1.79340349,0.756955945
1.916822405,0.771809955
1.589552623,0.786513275
2.194325434,0.518292532
1.945370928,0.411285249
2.409740005,0.620627702
1.964643788,0.546748379
2.21633997,0.700488871
1.961628355,0.638233621
1.362426686,0.667789749
1.262212177,0.477916356
1.428262433,0.461561388
2.17492163,-0.416080065
2.317808348,0.164649689
2.280850359,-0.375848466
1.543511319,0.440604291
1.762732735,0.269318545
1.451750365,0.370306975
2.347263311,0.335734562
2.589970815,0.086421723
2.325704133,0.249539612
1.545197512,0.404456006
1.446114278,0.362654955
1.81214268,0.118618595
1.633019844,0.231721651
1.501177463,0.474611726
1.482687818,0.63878217
2.018270852,-0.242964722
1.956610893,-0.046353567
2.098622973,-0.227573536
1.353272889,0.291578232
1.648221455,0.692244218
2.492117507,0.182006641
2.035544741,0.483388502
2.013236963,0.051538229
2.845275945,0.200872548
2.072382548,-0.580816081
3.201280576,-0.417866706
2.91435737,-0.702857052
3.416988376,-0.417696444
2.207883741,-0.240091784
2.541936638,-0.248324366
2.114462403,0.204519556
2.529511723,0.047627582
2.183736554,-0.220359346
1.200827841,0.006221523
1.094518211,0.096139153
1.127114434,0.004492418
1.929950367,0.098533011
1.986867798,0.150296917
2.019438875,0.096261706
2.23535467,0.472551505
2.415639745,0.689623939
2.134320029,0.419736236
2.202580984,0.201914799
1.462827824,0.623101192
2.162375185,0.590068952
2.113022874,0.700672749
2.100342235,0.395401383
1.645165771,0.339067694
2.237482391,0.809067526
2.103869154,0.729496816
1.884771332,0.779252147
2.153490949,-0.007703368
2.148805696,0.57368078
2.115010378,0.244259807
2.601597502,0.683132525
2.219161787,0.651803552
2.310404279,0.536678188
2.613398342,0.092447275
2.33263048,0.101533137
2.349809271,0.081519003
2.313309215,0.640210859
2.137245909,1.045680942
2.28621082,0.474069227
1.952584529,0.226390532
1.661123991,0.487926647
3.215534876,0.04259192
2.280613224,0.305611056
2.298696045,0.241805398
2.684957989,-0.377011957
3.066585701,0.40179899
3.130546001,0.407837067
2.82447315,0.423770195
2.046045183,0.168224411
2.348639206,0.203337321
2.242667486,0.244467622
2.203172649,0.252621712
2.125696923,0.444241086
2.617043827,0.53416098
2.574845782,0.498342222
2.128935331,0.289758816
2.096195541,0.2723132
2.037641797,0.322790827
2.11050614,0.338552086
2.105724738,0.383938746
1.179110078,0.506874493
0.665050073,0.613493139
1.317127786,0.541172143
3.406789091,-0.736054713
2.597206867,-0.417401418
2.643918925,-0.244133574
2.188155174,-0.180066603
2.194614276,0.062890681
2.257273831,0.207524141
2.117182878,-0.004792796
1.853892194,-0.014006109
3.150113737,-0.2892384
2.416412228,-0.405213737
2.327013407,-0.71908379
2.446691423,-0.503124544
2.003516032,-0.200582117
2.319038195,-0.332346099
1.93037794,-0.37591238
1.562806227,0.036279736
1.717350315,0.276294372
2.220638358,0.293632915
2.613662658,-0.247776009
2.843139071,-0.244582936
2.335514962,-0.0621605
2.493619047,0.276509407
2.648223174,0.065760834
2.122202357,-0.24785198
2.079208387,-0.141426626
2.430460954,-0.30356133
2.367763195,-0.092264862
1.926481245,0.096636464
1.77501512,0.228746239
1.889751058,-0.150008298
3.087471741,-0.587473411
2.900325132,-0.191974314
2.580372691,-0.18956434
1.815452541,0.352477009
1.863016571,0.451477846
1.608044543,0.435657002
0.895398935,1.491333591
0.895818407,1.349465718
0.889129359,1.621860944
0.861140391,2.108363154
0.85243328,2.291844563
0.830526856,2.975414477
0.846839463,2.019897995
0.837782519,2.35376727
0.843879125,1.928337633
0.86127837,1.192548621
0.86917704,1.253165613
0.860671051,1.754377878
0.863717696,1.745655337
0.87163087,1.412097301
0.881477041,1.483388368
0.847453378,2.104663579
0.856215698,2.048645143
0.844648304,2.158194651
0.839421346,2.368316584
0.842389449,2.20712482
0.851493496,2.425893278
0.884781834,1.988269701
0.8893464,2.022603851
0.889810187,1.680372072
0.890231339,2.306933993
0.892112084,2.141146083
0.893425438,2.222173993
0.868692604,1.929855455
0.907060949,1.671257399
0.896862322,2.004374
0.873879866,2.190003323
0.86902414,2.691796735
0.856672603,3.526935453
0.867238604,2.279823601
0.88064753,1.763635993
0.866861526,2.054836508
0.848762838,3.276981043
0.855090575,2.842141427
0.843253128,3.734015264
0.872121841,1.649852129
0.869268056,1.485807869
0.883971426,1.488788349
0.891540067,1.553148863
0.880742217,1.834945138
0.890905532,1.990265036
0.902289409,1.134735926
0.871858433,1.231467754
0.896188897,1.563969473
0.795877752,4.082930558
0.808086196,3.902531566
0.799386824,4.386575908
0.906339074,0.947909573
0.922759729,1.40635232
0.915476557,0.945065321
0.90412875,1.524948471
0.9040616,0.994125212
0.9040616,0.994125212
0.858361023,1.805451338
0.876743966,0.914330842
0.868836476,1.942002296
0.822378102,3.399837398
0.872406666,2.142779229
0.852289271,1.727293451
0.86579903,2.526640647
0.897480431,1.192369175
0.859141056,2.16982746
0.884467072,1.537913488
0.919665681,0.494879439
0.919346748,0.739787117
0.83676529,2.698670404
0.763533404,4.30751508
0.818490526,3.105668886
0.844246039,2.387051945
0.82275096,2.779493189
0.804643141,3.371694027
0.793201748,3.449534009
0.811824381,3.408884023
0.829528199,3.098010366
0.896992648,1.802625904
0.888797172,2.037722862
0.893644241,1.97325618
0.847550935,2.633202863
0.849105964,2.556235435
0.854813661,2.260215529
0.871744826,2.67493148
0.883028408,2.175751199
0.874576959,2.603534744
0.806274122,3.171775991
0.820429136,3.042366982
0.803899329,3.192609972
0.883605759,2.084663334
0.874584496,2.213541264
0.885158266,1.753838606
0.870806101,1.723809864
0.845759203,2.343957987
0.853028139,2.22936284
0.875342615,1.765541315
0.8752124,1.923747248
0.8752124,1.923747248
0.886757941,1.724865623
0.893156528,1.787727192
0.897758459,1.831013177
0.854176199,2.478840246
0.828000397,3.160798137
0.863311719,1.939758549
0.87855647,2.431967393
0.886076623,2.216654838
0.886215108,2.418859679
0.873165476,2.055720652
0.908963806,0.97730138
0.898957295,1.044702712
0.772829802,3.464900609
0.77926202,3.571740935
0.809506318,3.529186657
0.854716143,2.318885128
0.859340663,2.456879421
0.867818841,2.24874525
0.806825457,3.229053877
0.792311737,3.545413369
0.806825457,3.229053877
0.923094219,1.696060623
0.923457892,2.197850373
0.913961597,2.497244034
0.876860919,2.188781126
0.883581138,2.041654764
0.896122782,1.094313053
0.851326479,2.473383171
0.855141268,2.488503522
0.844594991,2.295224411
0.880223132,2.278592059
0.871899478,2.847257334
0.845910895,2.294554716
0.906744633,0.984277417
0.883512223,1.787863328
0.887628751,1.686067782
0.808703901,2.818373584
0.813297408,2.634933804
0.817636782,2.795941907
0.858224639,2.312777368
0.849443026,2.283781193
0.870170606,2.163953826
0.854551419,1.908495291
0.84781605,1.993797524
0.849383064,1.985236874
0.862334184,1.830122391
0.854948701,1.761999651
0.86009377,1.889140975
0.834891597,2.172844105
0.818876851,2.191395441
0.814156921,2.100973851
0.859586204,1.832082996
0.857517901,2.19091188
0.863061751,1.70708925
0.869142873,1.919942949
0.840359349,1.910559271
0.84908056,1.841674157
0.853595903,2.315024036
0.854406107,2.059889169
0.79466782,4.275428634
0.841499667,2.220642531
0.805525242,3.204458069
0.804808922,2.811456642
0.863632712,1.893049576
0.839265381,2.533151327
0.854864044,1.746833939
0.824020372,3.036182181
0.842470655,2.485328807
0.839429915,2.470148395
0.861476269,2.299636856
0.826659404,2.338582997
0.863266686,2.310347535
0.857571531,1.360598159
0.848557422,2.186975133
0.884104174,1.173086356
0.859990706,1.430153259
0.89001727,1.25103834
0.860525689,1.665103164
0.859170736,2.397160608
0.869541498,1.969499086
0.863673245,1.874792148
0.800158301,3.330113741
0.78003521,3.647647667
0.861710126,2.453658979
0.81916123,2.917738597
0.818559705,2.903587304
0.780682594,3.592040869
0.841303292,2.748596445
0.840873611,2.746018652
0.858938032,2.540983006
0.873172969,2.264287238
0.833647977,2.827204364
0.862158098,2.298703428
0.849710701,2.405343756
0.851798432,2.579760925
0.832940067,2.495387185
0.84855674,2.598328587
0.814294977,2.824885828
0.855001448,2.6563412
0.852859883,2.678072064
0.853172538,2.71208022
0.805844298,3.383422565
0.80216408,2.660733806
0.846559621,1.54415328
0.803712619,3.285702173
0.807683776,2.625003296
0.843593123,1.871871897
0.809264836,2.820558311
0.860734042,2.294083444
0.860734042,2.294083444
0.838397367,2.475433001
0.824909463,2.870380369
0.864640748,2.120939085
0.885086983,1.92031124
0.854486051,1.658262002
0.82791691,1.741586707
0.872860315,2.188978501
0.845227147,2.111583345
0.849325226,2.204172522
0.862951,2.146768178
0.796457158,2.337709807
0.809952812,1.922920845
0.814595478,1.827757616
0.848380794,1.711902515
0.865949552,1.946980516
0.858482986,1.567979393
0.853824162,2.153634893
0.855238696,1.955715797
0.849140745,2.456054612
0.786368949,2.221579561
0.821850264,2.270372586
0.840669059,2.567840204
0.855747265,2.116719192
0.858923124,2.374713268
0.883954694,1.888318506
0.812136383,2.081428276
0.79675907,3.234160592
0.795221653,3.283280461
0.827207532,2.86616736
0.831758601,1.993500244
0.844334593,1.703082094
0.872435841,1.978665236
0.869843771,1.962132503
0.874358404,1.863270509
0.875745943,2.251333679
0.883970521,1.519076916
0.871867646,2.031702465
0.858889509,2.083649274
0.858227582,1.931368376
0.867511904,1.75823184
0.858856149,2.39139092
0.869297181,2.280825038
0.846970911,3.094845884
0.806931294,3.251958591
0.848806001,2.351593483
0.82898143,2.488943446
0.857935498,2.709847911
0.85745334,2.47492219
0.853754606,2.169277815
0.840103198,2.285116676
0.828883738,1.586965251
0.842607191,2.163182432
0.828847923,2.873789296
0.840069072,2.766829876
0.85815531,2.028924434
0.880913898,1.780006144
0.88620715,1.476900167
0.882368502,1.616618294
0.862666117,1.719000758
0.851794425,1.915033321
0.841350627,1.46413833
0.912065201,1.062252786
0.91038357,0.989885512
0.903161745,1.026240986
0.884821795,1.490772512
0.885278628,1.579176237
0.883590589,1.679598835
0.881603344,1.368019138
0.849494247,2.517109249
0.881255761,1.618140466
0.841533567,1.795571058
0.826020559,2.130791875
0.827748524,2.469987903
0.783048313,4.161076251
0.808063678,3.211871595
0.788985808,3.993464418
0.885822959,1.837549558
0.822038203,2.666649129
0.874817442,1.975249088
0.844591301,2.211633404
0.835309837,1.996357052
0.861633676,1.936276011
0.821037039,2.641578998
0.839214306,2.359519243
0.84578673,2.201954156
0.827580751,2.462165467
0.843410567,2.403876147
0.802059257,2.976380695
0.861349285,2.421228803
0.874688304,1.798490867
0.852837247,2.310609306
0.812933769,2.582228987
0.851422577,1.831448372
0.822373224,2.36504049
0.861559337,2.195156406
0.828200414,2.846128303
0.856544098,2.347770336
0.874795353,2.533974607
0.865393017,2.394397424
0.862730104,2.35406402
0.83683987,2.738777787
0.840522461,2.460617419
0.875500059,2.183888789
0.886706052,1.846119878
0.886230092,1.524166757
0.884057143,1.778720663
0.834604,2.835280188
0.84778726,2.733453116
0.842079733,2.739400754
0.813202309,2.662826567
0.824549538,2.888892582
0.818428367,2.886225738
0.840650389,2.011907808
0.847117144,2.534407236
0.796804822,2.574839663
0.814504364,2.775145426
0.812039253,3.00410135
0.812614229,2.963401956
0.851355561,1.941343748
0.826155807,2.675210293
0.845548672,2.097565688
0.876008939,1.771320029
0.872363565,1.769988228
0.879637823,1.86919798
0.822386612,2.291613276
0.852634644,2.072198901
0.797068289,2.897797515
0.852990163,2.051924125
0.84889616,2.403538955
0.855555524,2.029429775
0.883902027,2.109701196
0.887453825,1.893006326
0.878485875,2.144906943
0.829375732,2.548231434
0.895313216,2.158500933
0.892963985,1.942457573
0.8554709,2.111593415
0.858141149,2.13115887
0.867460805,1.908345902
0.875684492,2.437205447
0.86572591,2.172501142
0.846349041,2.452914345
0.776058508,2.926408507
0.695612176,6.306962829
0.782357321,2.628059247
0.840153634,2.673356832
0.847245745,2.472461588
0.860708449,2.245938512
0.821118376,2.583829193
0.827255673,2.588406133
0.816867246,2.585417655
0.857032243,1.96382915
0.85454483,2.07842512
0.846512873,2.626397226
0.83150281,2.2657885
0.832551028,2.022864915
0.834289778,1.964505427
0.823160659,2.362345266
0.802643276,2.235502552
0.810066978,2.721247115
0.850242933,2.508738798
0.842889826,2.120017723
0.868640208,2.167737833
0.823429147,2.299862987
0.80755235,2.721984248
0.810644664,2.631398517
0.7563463,4.032833815
0.834550697,2.776557846
0.899008524,1.554636725
0.822563085,3.008342121
0.846181298,2.440081667
0.838442295,2.472708735
0.823419355,2.902036112
0.856980049,2.306482944
0.827821989,2.863192865
0.72494144,3.092783158
0.750742665,3.778132798
0.830548756,2.351843729
0.816764204,3.636416085
0.799121931,3.914963012
0.84903798,2.854523834
0.838228613,2.775428686
0.840504565,2.718050457
0.850942652,2.561059236
0.88216684,1.405218099
0.882491893,1.1257332
0.881817022,1.223814138
0.889660612,1.451429991
0.887989851,1.680789112
0.889565002,1.685054553
0.862741618,1.400870997
0.884062389,0.878472696
0.871579204,0.912853655
0.834347837,3.078282217
0.823453806,2.865330421
0.797703349,3.102971941
0.829151971,3.380183866
0.820426773,3.456841846
0.858515158,2.110911582
0.874022254,2.346885634
0.873598557,2.226890342
0.868843697,2.54459733
0.898719066,1.315058031
0.901857076,1.307159889
0.898719066,1.315058031
0.863054193,1.547515974
0.812674075,1.412682531
0.847936208,2.023762216
0.888683041,1.448485136
0.889459407,1.907317388
0.893014025,1.817252604
0.857599895,2.355974794
0.852772703,2.618914967
0.854336938,2.550074975
0.879761613,1.945107085
0.858620717,2.362261172
0.868402908,1.976008748
0.897113793,1.399267346
0.905540437,0.887589158
0.908802254,0.883784703
0.916842774,0.469537905
0.913108144,0.76015624
0.897031615,1.120649355
0.886274481,1.058518451
0.846543186,2.438204267
0.843425881,2.466450266
0.908938104,0.993029791
0.902144086,0.929335833
0.897337942,0.941608933
0.908885052,1.299827304
0.912450964,1.185331041
0.91102805,1.49209423
0.894311509,1.410319586
0.892345836,1.195526856
0.913482004,1.329920612
0.868885268,2.064638338
0.845213423,2.284170299
0.85553649,2.33132975
0.865395843,1.881808406
0.873018369,1.503579444
0.874367181,1.821159275
0.857507081,1.741685564
0.882620169,1.532081473
0.883349049,1.556578277
0.874928019,1.755827742
0.85563896,1.772794795
0.86931192,1.763405771
0.868739604,1.665230147
0.886702042,1.387998247
0.872136879,1.48639964
0.844267955,2.179252885
0.827989933,2.494107866
0.867068687,1.71278139
0.864071898,2.181547566
0.863748257,2.200749877
0.863063268,2.131021085
0.866975267,2.047583501
0.86134753,2.253744153
0.876555372,2.153730873
0.867709891,1.8670844
0.870490528,1.704426446
0.80815635,2.685579252
0.895417038,2.233319671
0.894413816,2.056067868
0.886965349,2.378071481
0.909183734,1.722283871
0.904755822,1.592667778
0.904873706,1.511929373
0.894225355,1.682900363
0.871614413,2.150326067
0.908344566,1.594794263
0.814195475,2.670328833
0.886412071,1.546431772
0.872847509,1.396998366
0.870027704,1.696289556
0.871909033,1.477586823
0.87374957,1.656637225
0.873994826,2.185139683
0.886051546,1.751384112
0.888307573,1.563879123
0.877539338,2.13822843
0.82438809,2.89014817
0.848085929,2.254405908
0.893927138,2.072751602
0.882900002,2.085868336
0.8766156,2.226050031
0.869123868,2.002605185
0.873863545,1.900898972
0.874495826,1.736462383
0.863612298,2.089911888
0.870978921,1.790405818
0.873571118,1.332419993
0.876178261,2.526258822
0.883514299,2.310443688
0.869370742,2.563327413
0.847575635,2.745520786
0.807434573,2.946561459
0.861049426,2.579809625
0.846135741,2.475897362
0.820546958,3.066780571
0.83317444,2.358504164
0.857249849,2.317238234
0.842613926,2.074096448
0.852085483,2.390459217
0.886242814,2.458916472
