1.667612488,0.247794955
0.892281663,2.295935792
0.894077189,2.500674485
0.819182588,2.699136936
0.851964446,2.369782894
0.856672087,2.279055539
0.863066727,2.265286763
0.845094768,2.849226931
0.857485067,2.676982963
0.876659597,2.41037864
0.879770161,2.430741327
0.869346673,2.272631971
0.839412243,2.340682637
0.847793013,2.163737656
0.850901592,2.293750457
0.84358699,2.295400209
0.837404041,2.648634998
0.779422863,3.565322433
0.840600172,2.598917711
0.851686359,2.51207573
0.844201604,2.767711219
0.837184206,2.724356074
0.82008093,2.887389505
0.841648671,2.640620848
0.832640434,3.122614427
0.826562596,3.0192688
0.834801441,3.264553418
0.844398952,2.358702594
0.834500904,2.320267901
0.85249349,2.244692328
0.859022822,1.59953287
0.855368059,2.180849696
0.854147101,1.998595964
0.833759226,2.533833667
0.849619975,2.755395651
0.84993916,2.467225692
0.838427422,2.745233032
0.828565382,2.823209368
0.831084715,2.829828239
0.81830899,2.113163961
0.826359958,2.327775987
0.802007198,2.86584196
0.778795984,4.125121526
0.7634714,4.087541516
0.79802105,3.730113513
0.838887368,2.004975563
0.849678658,1.921664105
0.838096068,2.795053167
0.804089898,3.157704609
0.801207771,3.531359459
0.83267851,2.621969203
0.812846872,3.373875889
0.825462236,2.972487865
0.802683479,3.449548502
0.842153019,2.816511297
0.845542602,2.727827061
0.835211429,3.185820498
0.840760665,2.515674857
0.831873941,2.55047037
0.784735953,3.431450462
0.84684768,2.548235144
0.836569434,2.742613014
0.854055032,2.610239508
0.897974144,1.659860057
0.900473183,1.516086344
0.889170007,1.316902418
0.863355598,2.268911683
0.86234499,2.294251683
0.868122587,2.288341124
0.861799675,1.859030756
0.856754525,2.316518611
0.853292837,2.364360235
0.865523526,1.941084953
0.854507032,2.309596351
0.864749099,2.15424559
0.848623714,2.55479212
0.834831886,2.91077552
0.853743044,2.428985826
0.804357664,3.72569373
0.773899155,4.460501313
0.82771294,2.537348927
0.890480421,1.724993068
0.88832457,1.797036508
0.881392725,1.533500197
0.9035495,1.572586067
0.903284885,1.660899703
0.90470642,1.619755925
0.878278774,1.71800664
0.884990359,1.381657988
0.876253397,1.839765815
0.873403277,2.00024572
0.868324621,2.406261783
0.856728062,2.356744455
0.865494239,2.359956273
0.868830183,2.465455081
0.866631953,2.389234357
0.859073514,1.722086423
0.823685838,2.808578028
0.841376685,2.632819231
0.869304752,2.485882786
0.875176226,2.364837955
0.87226533,2.097867521
0.825155504,2.297008243
0.823466032,2.743921274
0.828146558,2.392753846
0.875097179,1.944546121
0.865521255,1.996520037
0.86304616,2.179274831
0.846817398,2.450662696
0.859436255,2.179125981
0.830454228,3.229902193
0.879286729,1.628026055
0.88983721,1.796734575
0.844539613,2.997459725
0.875639557,2.306284317
0.896728371,1.740414419
0.88302188,2.148680684
0.872811952,1.753491181
0.872741007,2.271296644
0.858137701,1.756674709
0.89245472,1.672754143
0.89316693,1.793944089
0.874472109,1.727596095
0.889829314,2.132954633
0.896939752,2.20890693
0.867571261,2.741675827
0.858565907,1.771641623
0.856763722,2.066868216
0.869751448,2.691428621
0.877323207,2.057230118
0.875559677,2.185857398
0.880592053,1.899244847
0.886424024,1.565997502
0.879309259,1.664389193
0.878459834,1.925267645
0.87207487,2.048155239
0.846211524,2.383242715
0.88668863,1.722347988
0.846706757,1.509201721
0.897192727,1.640308223
0.922046875,1.381408702
0.90136464,1.871717825
0.895138837,1.900871178
0.913056506,1.409952607
0.857854053,2.374864514
0.864958359,1.80010256
0.849538331,2.099170973
0.82520384,2.652218654
0.826032928,3.011365324
0.800540629,2.755437626
0.884012648,2.134447287
0.883667149,2.197996948
0.893055423,1.911554685
0.910111184,1.556550104
0.903996765,1.489658473
0.88845484,2.240777083
0.882432055,1.966442983
0.885169338,1.783532235
0.861262496,2.052014178
0.768747414,3.861887812
0.778438634,3.68553321
0.87071464,2.078999027
0.882954035,1.762913207
0.869897973,2.36601196
0.890634144,1.999147279
0.886060533,2.096112325
0.888447751,1.489351365
0.873460207,1.894168239
0.902050535,1.629102143
0.861707696,2.233439092
0.857956072,2.343928252
0.823270727,2.273287008
0.846142054,2.307684858
0.801978981,2.867738389
0.82173699,3.151609026
0.807116645,3.452723939
0.823014058,3.063196007
0.903547451,1.436046014
0.905572503,1.354411847
0.903492365,1.514044369
0.892356267,2.53106014
0.881321663,2.296635091
0.883203428,2.117804695
0.824492883,2.266795983
0.83731959,2.249805447
0.85067727,2.147653428
0.901036207,1.717563994
0.893335567,1.559944924
0.896814206,1.601375398
0.81935964,3.069981712
0.899445404,1.251687828
0.829405882,2.826507776
0.862573815,1.805429073
0.870131681,2.006448132
0.856848171,1.481305412
0.891043003,1.527725861
0.895323208,1.980738929
0.890268686,1.930609589
0.895801794,1.853544682
0.875951957,2.12732744
0.895801794,1.853544682
0.858927534,2.426481537
0.893048655,1.585256806
0.857102992,2.635637218
0.897019338,1.682086547
0.897030491,1.644710391
0.890963183,1.786973315
0.859385224,2.502100041
0.862127928,2.551129607
0.863074013,2.746411384
0.922520133,2.008064551
0.919310795,2.151477101
0.911355055,1.741892948
0.919626125,1.24306782
0.924443713,1.471140669
0.914180768,1.526306425
0.869921811,1.804899192
0.865332742,1.830182393
0.868719309,2.031841464
0.921248917,1.788226856
0.921580018,1.566978123
0.921499578,1.662549656
0.911576329,1.959215206
0.917503019,1.659308024
0.90953946,2.350235126
0.919553244,1.473789652
0.920890374,1.563061397
0.91677801,1.784933848
0.924889249,1.531385798
0.921185955,1.685470975
0.924031354,1.457079614
0.903345129,2.061460979
0.902959723,1.9488266
0.901383532,1.929940132
0.93490223,1.510894823
0.923489847,1.525174628
0.924006917,1.710421207
0.880372793,1.691841056
0.873628762,1.673327465
0.870836057,1.910886478
0.868863993,1.576411612
0.857233359,1.729975576
0.858263441,1.83259709
0.878966744,1.926244857
0.859973818,2.609907743
0.871030075,2.134484781
0.875490365,2.250972742
0.875222004,2.494279017
0.877856197,2.163437058
0.815228255,2.854088144
0.847833186,2.411292451
0.884867791,1.56748137
0.877845921,1.900497797
0.869275265,2.259305252
0.861901416,2.080358272
0.899644142,1.508429931
0.901983335,1.591033191
0.904678896,1.478699888
0.891226572,1.703304864
0.895853243,1.65439809
0.888937663,1.799666229
0.889903733,1.718585441
0.897601497,1.587697934
0.892350192,1.53920245
0.887764121,1.990430439
0.878219058,1.936302266
0.886315366,1.978775786
0.898890407,1.290608919
0.904087717,1.223099628
0.899623512,1.266880974
0.904772243,1.532823762
0.904019884,1.578829457
0.917726996,1.073262683
0.886467811,1.525503045
0.8851677,1.581604404
0.889932383,1.386561186
0.900154706,1.399060959
0.887126769,1.477560784
0.887989632,1.540251816
0.898655388,1.456385445
0.895063196,1.60299087
0.71407355,4.330369378
0.880192644,1.563398049
0.899518055,1.154688004
0.884831703,1.538517192
0.872730468,1.858812433
0.861011101,1.936621774
0.877001806,1.609069803
0.881174241,1.503460269
0.839274306,2.556472337
0.850930929,2.328321267
0.8931246,1.601628203
0.88200364,1.131373653
0.889232879,1.646982464
0.864682,2.097376679
0.908839106,1.303536747
0.864682,2.097376679
0.900147347,1.319191728
0.899102641,1.216719386
0.891654885,1.617713111
0.881495064,1.976176889
0.913473741,1.089715753
0.889264528,1.853031083
0.877129363,2.067568303
0.897110498,1.466105546
0.884855477,1.858437991
0.885297514,1.748053374
0.895170423,1.392975988
0.876269162,1.635651856
0.862729098,1.727074297
0.860108994,1.690098551
0.849045647,1.87033414
0.902038773,1.324151964
0.901753023,1.293826006
0.866276398,2.16403323
0.880899154,1.594442902
0.867798522,2.100675881
0.866134838,2.12047386
0.871133089,1.873743063
0.866449686,1.919969995
0.871013567,1.796501553
0.878787436,1.376738321
0.882713749,1.458982865
0.879204146,1.490048497
0.878432123,1.639603008
0.841108763,2.458822319
0.846577962,2.245793269
0.868249177,1.752547873
0.866195172,1.804435106
0.849498481,2.067175391
0.890405955,1.044174164
0.890518657,0.973973463
0.884465649,1.145055723
0.873335081,1.59831468
0.872254604,1.65425703
0.870775419,1.79824532
0.881591459,1.477509379
0.879498553,1.756467616
0.886850547,1.67970844
0.81855467,2.41403362
0.843201808,2.300416662
0.871078978,1.085140785
0.898059273,1.4146056
0.879841637,1.981332827
0.79551688,2.663942022
0.848791625,2.513874015
0.865866111,1.68464364
0.835284166,2.476183392
0.896749306,1.468838949
0.884480963,1.755913554
0.835985173,1.977719007
0.896686015,1.699812032
0.901383921,1.598254733
0.899712122,1.620241973
0.866601868,2.360977854
0.863279348,2.403009802
0.786249644,2.861681029
0.900044826,1.945121033
0.820729069,2.424009786
0.90117643,1.736882053
0.903120988,1.27728121
0.901681515,1.280504834
0.877129786,1.755757957
0.890077481,1.282451233
0.873877137,2.171709495
0.873595385,1.460053584
0.878380558,1.578384284
0.879884518,1.379623638
0.891481499,1.128631475
0.809322531,3.023868749
0.783038406,4.046558308
0.869038819,2.186445471
0.869156322,2.135195628
0.849194319,2.344095616
0.882036172,1.84854673
0.883682312,1.79756568
0.881558299,1.823287289
0.888785986,1.769705054
0.901187489,1.615686867
0.92045018,1.469263022
0.919594907,1.512700518
0.909550062,0.862675586
0.907282537,1.386896045
0.896421708,1.581590505
0.88393253,2.28617476
0.877350684,2.504002421
0.898222988,2.006456332
0.886939417,1.397812328
0.894086701,1.227719604
0.889773263,1.12422895
0.84939516,1.990246163
0.870659354,2.67927166
0.873363828,2.589895705
0.869337616,1.961652124
0.857644875,2.685829469
0.866700603,2.214722579
0.856039017,2.220593338
0.908056551,1.659755515
0.901129971,1.86793279
0.899956492,1.586224407
0.858406578,2.959131439
0.879058104,2.133666483
0.855291763,2.772137968
0.876875671,2.130001894
0.869947144,2.11562723
0.846390073,2.336744296
0.885737794,2.07943284
0.883452728,1.923391613
0.857943369,2.14976828
0.861927419,2.082184512
0.843948874,2.256976876
0.901176861,1.875414018
0.858228326,2.859049675
0.877469763,2.419224518
0.872662964,2.459528651
0.854225397,2.623950573
0.871906439,2.308242887
0.864806839,1.765478581
0.838229115,2.560800393
0.784487899,3.524818696
0.771069959,2.969291323
0.833290991,2.456111496
0.829897152,2.426790155
0.879181918,1.425689504
0.859033594,1.863841638
0.88464581,1.293284634
0.806054046,3.336484567
0.801700684,3.412940519
0.829633061,2.625166325
0.892908195,1.964063988
0.899575376,1.994845121
0.904156862,1.606233477
0.918519262,0.785708486
0.914424723,0.659322983
0.903582358,0.810800216
0.855138638,2.50202918
0.826300664,3.317434162
0.872146168,2.43726408
0.891298916,1.652502334
0.887962943,1.538815499
0.890180181,1.713511682
0.88831834,2.413713993
0.918034641,1.947678357
0.911154411,2.072363714
0.886531743,1.536611888
0.890387386,1.481548209
0.896588524,1.440927332
0.850804503,2.547468222
0.809019037,3.339621046
0.839607287,2.624435622
0.874507469,1.861981728
0.886475071,1.107366602
0.885145292,1.788118927
0.899353155,1.550714889
0.900863131,1.337760441
0.906610341,1.474779455
0.856264446,1.669425034
0.806079112,2.809128154
0.8236371,2.467785806
0.909338228,1.424419355
0.894667655,1.649737029
0.891207401,1.852642133
0.876153002,1.72780212
0.893993218,1.254701574
0.88950708,1.647827262
0.884684724,2.202008254
0.894726934,1.95173529
0.898640458,1.970419183
0.91264728,1.105560727
0.921983858,0.665218532
0.90541919,1.132037243
0.884109203,1.939067654
0.868861985,2.16844131
0.884109203,1.939067654
0.922045859,0.996971912
0.918711401,0.858448868
0.916072838,1.023251728
0.868139503,1.462651358
0.903818072,1.504381027
0.878607879,1.717005444
0.886099014,1.876332308
0.888646542,1.815985356
0.8906267,1.542596484
0.811033577,2.705046197
0.792884781,2.837087338
0.794455671,2.685230803
0.910575434,0.827998928
0.923560482,0.602061403
0.921844985,0.585217125
0.906136022,1.285974793
0.917755983,1.277094244
0.91929467,1.01827311
0.85875679,2.196975306
0.870363261,2.148939134
0.831079521,2.511951282
0.891859657,1.717594784
0.894941337,1.686609041
0.893633346,1.731512682
0.882232873,1.992912063
0.886233568,1.90433279
0.88217155,1.895763485
0.856780109,2.003669606
0.879000301,1.960361958
0.846934266,2.2271127
0.903217613,1.413915276
0.918654481,1.246052046
0.924476836,0.982282723
0.876501628,1.724109641
0.905564484,1.450557355
0.874277595,2.058540916
0.935233069,1.065073824
0.935023633,0.932716736
0.933730952,1.120517473
0.895266832,1.74905291
0.86946961,1.816360679
0.878481126,1.855930964
0.870916777,2.216902298
0.872102877,1.94836203
0.870759344,2.209696393
0.880021922,2.068355163
0.8755819,2.150786229
0.87405176,2.085834673
0.824901968,2.858532425
0.850573804,2.211532988
0.86593552,1.964652951
0.84762104,1.660489353
0.860009437,1.822003978
0.799737777,3.037510642
0.877487496,2.099523403
0.878871065,2.183290123
0.882393814,2.060599407
0.927948916,0.707119177
0.922687704,0.898062062
0.925514111,0.82237581
0.872133098,2.163968379
0.900218547,1.435587817
0.915849083,1.466829382
0.872629849,1.649560085
0.848697993,1.929436207
0.780970545,3.218115348
0.848426022,2.29063577
0.840445314,2.628276041
0.865093798,2.308715007
0.866806029,2.358256463
0.872911658,2.146124026
0.880942339,1.903380221
0.853972504,1.631977926
0.854723227,1.739628446
0.866949196,1.546421301
0.858122314,2.074777951
0.871151854,2.032833062
0.885620084,1.844816739
0.879197381,2.03642492
0.902166057,1.965756063
0.883984095,2.313996807
0.911046001,1.4565888
0.91009985,1.488519747
0.914058433,1.413311758
0.855046555,2.30962796
0.866518772,2.162722081
0.869409007,1.985909447
0.864551503,1.72750356
0.907196282,1.356622309
0.881313415,1.61398228
0.879315724,1.964395867
0.825282874,2.973894454
0.867447369,2.470778993
0.871011938,1.978111971
0.878342139,1.922884321
0.882552265,1.778036319
0.889912307,1.897584166
0.905299414,1.713052626
0.89523771,1.888891025
0.919806857,0.54058297
0.898532133,1.319598661
0.900966009,1.286897908
0.863574574,2.449701701
0.878570455,1.94169072
0.880058271,2.178046343
0.838556564,2.383687945
0.89093011,1.885094568
0.885152159,1.613644324
0.873640789,2.451524631
0.868453663,2.410281569
0.872639782,2.473692809
0.902016392,1.187755443
0.902276562,1.235036935
0.895868815,1.656709629
0.89962666,1.53241514
0.901182227,1.355541366
0.90795617,1.072443425
0.905443932,1.278187123
0.913928629,1.095449001
0.899173721,1.138739936
0.864236704,2.420838377
0.826808035,2.46415392
0.853277197,2.642677188
0.858760215,2.24414447
0.87213177,2.432467719
0.892215543,2.007618381
0.894725088,1.675329782
0.872613586,1.838313451
0.905227705,1.525912649
0.854124612,1.762995199
0.837359906,2.286460717
0.874420836,1.584460706
0.861731467,2.09985607
0.87976668,1.575802811
0.875232264,1.904774882
0.916747156,1.695077147
0.918520474,1.347012791
0.91954735,1.245921665
5.600814681,-0.639080259
4.808222591,-0.782863322
5.617394537,-0.281910523
2.134741589,0.607143913
2.600337574,0.417641968
2.457542639,0.561500151
2.38177516,0.007652385
2.709712337,-0.050541224
2.218937062,0.220150995
2.593097897,0.088641557
3.002457538,0.036573647
2.676327279,0.001803055
3.621932694,-0.774259241
3.235329003,-0.488873801
3.133966294,-0.281771293
2.516618318,-0.114868293
2.002784409,-0.013871105
2.190582969,-0.003439663
3.315635856,-0.023727154
4.020512905,0.253217334
3.610971836,-0.205564273
2.179790515,0.305930411
2.270757832,0.141074314
2.379045265,0.092565829
2.31113178,0.278269503
2.359952939,0.098536154
2.350168302,0.131049801
2.508458916,-0.288632921
1.968332752,-0.223200542
2.142947337,-0.020536366
2.588734179,0.109143639
2.600885102,0.160805956
2.726018101,0.779381696
1.89678908,0.247514642
1.911705698,0.532085602
1.710508033,-0.795293644
2.234164021,-0.386188913
2.680422712,-1.058299144
2.275420212,-0.200725727
3.918325744,-0.586857533
3.569544924,-0.285888805
3.298366318,-0.050272307
2.505378619,-0.113894258
3.170864435,-0.038183502
3.091069268,0.397070281
3.713039034,0.041922828
3.914598467,-0.314930466
3.284466502,0.492130668
2.061762273,-0.543494822
2.152450473,-0.374288124
2.719376043,-0.238132406
2.172928258,0.130094283
2.091022422,0.255069004
2.888964953,0.420010743
3.499951396,-0.611814073
2.846151071,-0.495523037
2.891293991,-0.712887437
2.597984612,0.071261049
2.074610697,-0.719178564
2.549348428,-0.06836863
2.045543332,0.335915695
2.323925985,0.12134275
2.06323735,0.040573571
1.787162365,0.840429796
2.049960997,1.170044131
2.087197224,0.834144349
2.123742158,-0.092866955
1.992595479,-0.068863408
2.126681265,-0.078380685
2.803339864,0.56770789
2.311016905,0.360173916
2.991741948,0.399212195
2.551254783,0.956418042
2.593831223,0.886109186
2.607026178,0.746946368
3.027254143,0.798857537
2.914964561,0.490898344
2.966266063,0.309382592
2.774660166,-0.01586723
1.944050648,-0.122250028
2.707861063,0.057760041
1.312278763,0.069721548
1.94183603,0.096644082
1.284894623,0.169664705
3.7556341,0.236380709
3.084082607,0.353115875
2.56910437,0.483568348
2.341674173,-0.035381424
2.611877334,-0.212521147
2.246196661,0.25267896
2.56652342,0.550356943
2.580355386,0.59628208
2.453413588,0.613455884
1.575185427,0.95832123
1.1965572,0.830397677
1.808954473,1.069799812
2.776920608,-0.218868244
3.120072093,0.029650109
1.98318056,-0.473289165
4.391041575,-0.085267526
4.211731489,-0.197458197
2.597158703,-0.165962081
3.381328393,0.262605116
2.919309277,0.038311929
5.312273625,-0.169091938
2.546911588,-0.605095555
4.014497423,-0.160731343
2.289100171,-0.758750647
4.474692283,-0.693050792
4.298527726,-0.782098055
4.833705289,-0.6868375
3.016852988,-0.567449098
2.817372065,-0.458861976
2.332325323,0.013793512
2.255006885,-0.60151956
2.000574746,-0.234485224
3.49286275,-0.805086121
2.532856258,-0.375594277
3.910883772,-0.008329804
2.516020434,-0.047681096
3.093585046,-0.019466144
2.784342724,-0.260298931
2.769856603,-0.074511925
2.003452421,-0.488883117
2.357765278,-0.520653445
2.521403075,-0.771082525
4.515973576,-0.121193928
4.251813715,-0.228121636
4.192115462,0.097566555
2.255413308,-0.327076415
2.704363866,-0.383360322
2.939294079,-0.540009398
0.992609836,0.865282647
0.987252257,0.727797548
1.165008127,0.722350659
1.242770561,-0.493502002
1.604360308,-0.440413135
1.07421434,-0.413674387
3.36192859,0.057743398
3.217393621,-0.033207333
3.003046726,0.210707474
2.221659938,0.426319233
1.618726457,0.204803859
1.814892452,0.248744195
1.798345296,0.035837435
1.842121351,0.669579762
2.094720321,0.369214918
2.164320044,-0.407796897
1.200733488,-0.652914483
1.052726613,-0.644441084
2.521181682,-0.509187881
3.223015292,-0.47442621
2.672902376,-0.447302213
4.352069602,0.1094295
2.606292065,-0.103603043
2.606292065,-0.103603043
2.163453408,-0.506627198
2.404843824,-0.377361532
2.533741289,-0.559475926
